Cisco IOS XE Software, Version 16.12.03
R1-ARUBA-F1-ALS-2 uptime is 3 years, 5 weeks, 1 day, 21 hours, 32 minutes
Last reload reason: PowerOn
Switch uptime                      : 3 years, 5 weeks, 1 day, 21 hours, 34 minutes 
Last reload reason                 : PowerOn
Switch uptime                      : 3 years, 5 weeks, 1 day, 21 hours, 9 minutes 
Last reload reason                 : PowerOnExtended Host Mode is enabled
Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, m - OMP
       n - NAT, Ni - NAT inside, No - NAT outside, Nd - NAT DIA
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       H - NHRP, G - NHRP registered, g - NHRP registration summary
       o - ODR, P - periodic downloaded static route, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR

Gateway of last resort is 10.221.254.1 to network 0.0.0.0

S*    0.0.0.0/0 [0/0] via 10.221.254.1
      10.0.0.0/8 is variably subnetted, 2 subnets, 2 masks
C        10.221.254.0/24 is directly connected, Vlan333
L        10.221.254.17/32 is directly connected, Vlan333Interface              IP-Address      OK? Method Status                Protocol
MAC Algorithms:hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96
KEX Algorithms:diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1
Authentication timeout: 60 secs; Authentication retries: 3
Minimum expected Diffie Hellman key size : 2048 bits
IOS Keys in SECSH format(ssh-rsa, base64 encoded): TP-self-signed-2461764073
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQC4hZN2je1jgNkNIxrh1fv9ObT3vZMudW5i5H5D3KyU
y4Dqtga2C03e9aDl2Sx7hrX+Tvt3pixSme4yye2bht3+XMwhmjOz6aW0CEJfUeHsHjNDUjGxxsic4WxP
L4JR4H19MLW9Q13mmPQkfC/kNuvwjTgIwX1i9NndZvxrIWHdALE+23jCS11HaNEIX3k/8ikH3ey8bdle
zj6yxO1ZMofHMfsxVXR/vfneU5K0Q1my4yUIpDp1MAIWXEANmWD3D/l4gyZCBWp2y7gMtLO2FuVgfH58
zmBOKSCFDmpHuIQPeSISOQ5hGVbNoaW7Lnws1jJqxxoY2HjmvWTy8oz54vZf                    
User name: nac
Engine ID: 8000000903005CA62D898500
storage-type: nonvolatile	 active
Authentication Protocol: SHA
Privacy Protocol: DES
Group-name: nac-group

User name: SpiderManOne
Engine ID: 8000000903005CA62D898500
storage-type: nonvolatile	 active	access-list: ACL-SNMP
Authentication Protocol: SHA
Privacy Protocol: AES256
Group-name: TAH

User name: Infoblox-SNMP-CSCO
Engine ID: 8000000903005CA62D898500
storage-type: nonvolatile	 active
Authentication Protocol: SHA
Privacy Protocol: AES256
Group-name: Infoblox-group
Model Number                       : C9300-48P
Model Number                       : C9300-48P
Model Number                       : C9300-48P
