Cisco IOS XE Software, Version 16.12.03
R1-ARUBA-F1-ALS-1 uptime is 3 years, 5 weeks, 1 day, 21 hours, 32 minutes
Last reload reason: PowerOn
Switch uptime                      : 3 years, 5 weeks, 1 day, 21 hours, 20 minutes 
Last reload reason                 : PowerOn
Switch uptime                      : 3 years, 5 weeks, 1 day, 21 hours, 33 minutes 
Last reload reason                 : PowerOnExtended Host Mode is enabled
Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, m - OMP
       n - NAT, Ni - NAT inside, No - NAT outside, Nd - NAT DIA
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       H - NHRP, G - NHRP registered, g - NHRP registration summary
       o - ODR, P - periodic downloaded static route, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR

Gateway of last resort is 10.221.254.1 to network 0.0.0.0

S*    0.0.0.0/0 [0/0] via 10.221.254.1
      10.0.0.0/8 is variably subnetted, 2 subnets, 2 masks
C        10.221.254.0/24 is directly connected, Vlan333
L        10.221.254.16/32 is directly connected, Vlan333Interface              IP-Address      OK? Method Status                Protocol
GigabitEthernet1/0/23  unassigned      YES unset  up                    up      
GigabitEthernet1/0/24  unassigned      YES unset  up                    up      
GigabitEthernet1/0/25  unassigned      YES unset  down                  down    
GigabitEthernet1/0/26  unassigned      YES unset  up                    up      
GigabitEthernet1/0/27  unassigned      YES unset  up                    up      
GigabitEthernet1/0/28  unassigned      YES unset  up                    up      
GigabitEthernet1/0/29  unassigned      YES unset  up                    up      
GigabitEthernet1/0/30  unassigned      YES unset  up                    up      
GigabitEthernet1/0/31  unassigned      YES unset  up                    up      
GigabitEthernet1/0/32  unassigned      YES unset  up                    up      
GigabitEthernet1/0/33  unassigned      YES unset  up                    up      
GigabitEthernet1/0/34  unassigned      YES unset  up                    up      
GigabitEthernet1/0/35  unassigned      YES unset  up                    up      
GigabitEthernet1/0/36  unassigned      YES unset  up                    up      
GigabitEthernet1/0/37  unassigned      YES unset  up                    up      
GigabitEthernet1/0/38  unassigned      YES unset  up                    up      
GigabitEthernet1/0/39  unassigned      YES unset  up                    up      
GigabitEthernet1/0/40  unassigned      YES unset  up                    up      
GigabitEthernet1/0/41  unassigned      YES unset  up                    up      
GigabitEthernet1/0/42  unassigned      YES unset  up                    up      
GigabitEthernet1/0/43  unassigned      YES unset  up                    up      
GigabitEthernet1/0/44  unassigned      YES unset  up                    up      
GigabitEthernet1/0/45  unassigned      YES unset  up                    up      
GigabitEthernet1/0/46  unassigned      YES unset  up                    up      
GigabitEthernet1/0/47  unassigned      YES unset  up                    up      
GigabitEthernet1/0/48  unassigned      YES unset  up                    up      
GigabitEthernet1/1/1   unassigned      YES unset  down                  down    
GigabitEthernet1/1/2   unassigned      YES unset  down                  down    
GigabitEthernet1/1/3   unassigned      YES unset  down                  down    
GigabitEthernet1/1/4   unassigned      YES unset  down                  down    
Te1/1/1                unassigned      YES unset  up                    up      
Te1/1/2                unassigned      YES unset  down                  down    
Te1/1/3                unassigned      YES unset  down                  down    
Te1/1/4                unassigned      YES unset  down                  down    
Te1/1/5                unassigned      YES unset  down                  down    
Te1/1/6                unassigned      YES unset  down                  down    
Te1/1/7                unassigned      YES unset  down                  down    
Te1/1/8                unassigned      YES unset  down                  down    
Fo1/1/1                unassigned      YES unset  down                  down    
Fo1/1/2                unassigned      YES unset  down                  down    
TwentyFiveGigE1/1/1    unassigned      YES unset  down                  down    
TwentyFiveGigE1/1/2    unassigned      YES unset  down                  down    
Ap1/0/1                unassigned      YES unset  up                    up      
GigabitEthernet2/0/1   unassigned      YES unset  up                    up      
GigabitEthernet2/0/2   unassigned      YES unset  up                    up      
GigabitEthernet2/0/3   unassigned      YES unset  up                    up      
GigabitEthernet2/0/4   unassigned      YES unset  up                    up      
GigabitEthernet2/0/5   unassigned      YES unset  up                    up      
GigabitEthernet2/0/6   unassigned      YES unset  up                    up      
GigabitEthernet2/0/7   unassigned      YES unset  up                    up      
GigabitEthernet2/0/8   unassigned      YES unset  up                    up      
GigabitEthernet2/0/9   unassigned      YES unset  up                    up      
GigabitEthernet2/0/10  unassigned      YES unset  down                  down    
GigabitEthernet2/0/11  unassigned      YES unset  up                    up      
GigabitEthernet2/0/12  unassigned      YES unset  up                    up      
GigabitEthernet2/0/13  unassigned      YES unset  up                    up      
GigabitEthernet2/0/14  unassigned      YES unset  down                  down    
GigabitEthernet2/0/15  unassigned      YES unset  up                    up      
GigabitEthernet2/0/16  unassigned      YES unset  up                    up      
GigabitEthernet2/0/17  unassigned      YES unset  up                    up      
GigabitEthernet2/0/18  unassigned      YES unset  up                    up      
GigabitEthernet2/0/19  unassigned      YES unset  up                    up      
GigabitEthernet2/0/20  unassigned      YES unset  up                    up      
GigabitEthernet2/0/21  unassigned      YES unset  up                    up      
GigabitEthernet2/0/22  unassigned      YES unset  up                    up      
GigabitEthernet2/0/23  unassigned      YES unset  up                    up      
GigabitEthernet2/0/24  unassigned      YES unset  up                    up      
GigabitEthernet2/0/25  unassigned      YES unset  up                    up      
GigabitEthernet2/0/26  unassigned      YES unset  up                    up      
GigabitEthernet2/0/27  unassigned      YES unset  up                    up      
GigabitEthernet2/0/28  unassigned      YES unset  up                    up      
GigabitEthernet2/0/29  unassigned      YES unset  up                    up      
GigabitEthernet2/0/30  unassigned      YES unset  up                    up      
GigabitEthernet2/0/31  unassigned      YES unset  up                    up      
GigabitEthernet2/0/32  unassigned      YES unset  up                    up      
GigabitEthernet2/0/33  unassigned      YES unset  up                    up      
GigabitEthernet2/0/34  unassigned      YES unset  up                    up      
GigabitEthernet2/0/35  unassigned      YES unset  up                    up      
GigabitEthernet2/0/36  unassigned      YES unset  up                    up      
GigabitEthernet2/0/37  unassigned      YES unset  up                    up      
GigabitEthernet2/0/38  unassigned      YES unset  up                    up      
GigabitEthernet2/0/39  unassigned      YES unset  up                    up      
GigabitEthernet2/0/40  unassigned      YES unset  up                    up      
GigabitEthernet2/0/41  unassigned      YES unset  up                    up      
GigabitEthernet2/0/42  unassigned      YES unset  down                  down    
GigabitEthernet2/0/43  unassigned      YES unset  up                    up      
GigabitEthernet2/0/44  unassigned      YES unset  down                  down    
GigabitEthernet2/0/45  unassigned      YES unset  up                    up      
GigabitEthernet2/0/46  unassigned      YES unset  up                    up      
GigabitEthernet2/0/47  unassigned      YES unset  up                    up      
GigabitEthernet2/0/48  unassigned      YES unset  down                  down    
GigabitEthernet2/1/1   unassigned      YES unset  down                  down    
GigabitEthernet2/1/2   unassigned      YES unset  down                  down    
GigabitEthernet2/1/3   unassigned      YES unset  down                  down    
GigabitEthernet2/1/4   unassigned      YES unset  down                  down    
Te2/1/1                unassigned      YES unset  down                  down    
Te2/1/2                unassigned      YES unset  down                  down    
Te2/1/3                unassigned      YES unset  down                  down    
Te2/1/4                unassigned      YES unset  down                  down    
Te2/1/5                unassigned      YES unset  down                  down    
Te2/1/6                unassigned      YES unset  down                  down    
Te2/1/7                unassigned      YES unset  down                  down    
Te2/1/8                unassigned      YES unset  down                  down    
Fo2/1/1                unassigned      YES unset  down                  down    
Fo2/1/2                unassigned      YES unset  down                  down    
TwentyFiveGigE2/1/1    unassigned      YES unset  down                  down    
TwentyFiveGigE2/1/2    unassigned      YES unset  down                  down    
Ap2/0/1                unassigned      YES unset  up                    up      
GigabitEthernet3/0/1   unassigned      YES unset  up                    up      
GigabitEthernet3/0/2   unassigned      YES unset  down                  down    
GigabitEthernet3/0/3   unassigned      YES unset  up                    up      
GigabitEthernet3/0/4   unassigned      YES unset  up                    up      
GigabitEthernet3/0/5   unassigned      YES unset  up                    up      
GigabitEthernet3/0/6   unassigned      YES unset  up                    up      
GigabitEthernet3/0/7   unassigned      YES unset  up                    up      
GigabitEthernet3/0/8   unassigned      YES unset  up                    up      
GigabitEthernet3/0/9   unassigned      YES unset  up                    up      
GigabitEthernet3/0/10  unassigned      YES unset  up                    up      
GigabitEthernet3/0/11  unassigned      YES unset  up                    up      
GigabitEthernet3/0/12  unassigned      YES unset  up                    up      
GigabitEthernet3/0/13  unassigned      YES unset  down                  down    
GigabitEthernet3/0/14  unassigned      YES unset  up                    up      
GigabitEthernet3/0/15  unassigned      YES unset  up                    up      
GigabitEthernet3/0/16  unassigned      YES unset  up                    up      
GigabitEthernet3/0/17  unassigned      YES unset  up                    up      
GigabitEthernet3/0/18  unassigned      YES unset  up                    up      
GigabitEthernet3/0/19  unassigned      YES unset  down                  down    
GigabitEthernet3/0/20  unassigned      YES unset  up                    up      
GigabitEthernet3/0/21  unassigned      YES unset  up                    up      
GigabitEthernet3/0/22  unassigned      YES unset  up                    up      
GigabitEthernet3/0/23  unassigned      YES unset  up                    up      
GigabitEthernet3/0/24  unassigned      YES unset  up                    up      
GigabitEthernet3/0/25  unassigned      YES unset  up                    up      
GigabitEthernet3/0/26  unassigned      YES unset  down                  down    
GigabitEthernet3/0/27  unassigned      YES unset  down                  down    
GigabitEthernet3/0/28  unassigned      YES unset  down                  down    
GigabitEthernet3/0/29  unassigned      YES unset  up                    up      
GigabitEthernet3/0/30  unassigned      YES unset  up                    up      
GigabitEthernet3/0/31  unassigned      YES unset  down                  down    
GigabitEthernet3/0/32  unassigned      YES unset  down                  down    
GigabitEthernet3/0/33  unassigned      YES unset  down                  down    
GigabitEthernet3/0/34  unassigned      YES unset  down                  down    
GigabitEthernet3/0/35  unassigned      YES unset  down                  down    
GigabitEthernet3/0/36  unassigned      YES unset  down                  down    
GigabitEthernet3/0/37  unassigned      YES unset  down                  down    
GigabitEthernet3/0/38  unassigned      YES unset  down                  down    
GigabitEthernet3/0/39  unassigned      YES unset  down                  down    
GigabitEthernet3/0/40  unassigned      YES unset  down                  down    
GigabitEthernet3/0/41  unassigned      YES unset  down                  down    
GigabitEthernet3/0/42  unassigned      YES unset  down                  down    
GigabitEthernet3/0/43  unassigned      YES unset  down                  down    
GigabitEthernet3/0/44  unassigned      YES unset  down                  down    
GigabitEthernet3/0/45  unassigned      YES unset  down                  down    
GigabitEthernet3/0/46  unassigned      YES unset  up                    up      
GigabitEthernet3/0/47  unassigned      YES unset  up                    up      
GigabitEthernet3/0/48  unassigned      YES unset  up                    up      
GigabitEthernet3/1/1   unassigned      YES unset  down                  down    
GigabitEthernet3/1/2   unassigned      YES unset  down                  down    
GigabitEthernet3/1/3   unassigned      YES unset  down                  down    
GigabitEthernet3/1/4   unassigned      YES unset  down                  down    
Te3/1/1                unassigned      YES unset  up                    up      
Te3/1/2                unassigned      YES unset  down                  down    
Te3/1/3                unassigned      YES unset  down                  down    
Te3/1/4                unassigned      YES unset  down                  down    
Te3/1/5                unassigned      YES unset  down                  down    
Te3/1/6                unassigned      YES unset  down                  down    
Te3/1/7                unassigned      YES unset  down                  down    
Te3/1/8                unassigned      YES unset  down                  down    
Fo3/1/1                unassigned      YES unset  down                  down    
Fo3/1/2                unassigned      YES unset  down                  down    
TwentyFiveGigE3/1/1    unassigned      YES unset  down                  down    
TwentyFiveGigE3/1/2    unassigned      YES unset  down                  down    
Ap3/0/1                unassigned      YES unset  up                    up      
Port-channel6          unassigned      YES unset  up                    up      Clock is synchronized, stratum 4, reference is 10.221.8.41    
nominal freq is 250.0000 Hz, actual freq is 249.9977 Hz, precision is 2**10
ntp uptime is 1189659608 (1/100 of seconds), resolution is 4016
reference time is EC07ADAA.05E35408 (14:29:46.023 UTC Thu Jun 26 2025)
clock offset is 2.2175 msec, root delay is 7.80 msec
root dispersion is 26.48 msec, peer dispersion is 2.37 msec
loopfilter state is 'CTRL' (Normal Controlled Loop), drift is 0.000009168 s/s
system poll interval is 512, last update was 180 sec ago.SSH Enabled - version 2.0
Authentication methods:publickey,keyboard-interactive,password
Authentication Publickey Algorithms:x509v3-ssh-rsa,ssh-rsa
Hostkey Algorithms:x509v3-ssh-rsa,ssh-rsa
Encryption Algorithms:aes128-ctr,aes192-ctr,aes256-ctr
MAC Algorithms:hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96
KEX Algorithms:diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1
Authentication timeout: 60 secs; Authentication retries: 3
Minimum expected Diffie Hellman key size : 2048 bits
IOS Keys in SECSH format(ssh-rsa, base64 encoded): TP-self-signed-3542836966
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQC7QoWQgXmNZUm0F3snx0Lb/YFOorf8n/05LgL8x2i9
38e54szYw1pIbmysx4i2PD+lXKWwic7VXhj2hF/Y3kdyy1fG8JwrnEPp6UuvzY+NrJ6Qh0A8SydGiWrE
Muu4X5DW13Yoq8/Ui8Pwq9AfHYYFnaCI+hA0HMYrMZBQoAAlnoZbkxSO7hF0TsgmrVNYDP/OsTeWY9St
X3l8olTLqrtejgapqPTByLkxaLmN4ic4mCsOl+Nd9fArhJ7QZqcJHQ1pSQ5TQ4rMgbyARz9DWWpgxPz6
kCMs/bmGEkNxcqI9EAq0+efDGUs9aq/8HPzxU379CbHNkH9+hVDtx2zPSlbj                    
User name: nac
Engine ID: 800000090300AC3A6727DE80
storage-type: nonvolatile	 active
Authentication Protocol: SHA
Privacy Protocol: DES
Group-name: nac-group

User name: SpiderManOne
Engine ID: 800000090300AC3A6727DE80
storage-type: nonvolatile	 active
Authentication Protocol: SHA
Privacy Protocol: AES256
Group-name: TAH

User name: Infoblox-SNMP-CSCO
Engine ID: 800000090300AC3A6727DE80
storage-type: nonvolatile	 active
Authentication Protocol: SHA
Privacy Protocol: AES256
Group-name: Infoblox-group
Model Number                       : C9300-48P
Model Number                       : C9300-48P
Model Number                       : C9300-48P
