Cisco IOS XE Software, Version 16.12.03
R1-ARUBA-SF-ALS-1 uptime is 3 years, 5 weeks, 1 day, 21 hours, 23 minutes
Last reload reason: PowerOn
Switch uptime                      : 3 years, 5 weeks, 1 day, 21 hours, 18 minutes 
Last reload reason                 : PowerOn
Switch uptime                      : 1 year, 38 weeks, 2 days, 18 hours, 12 minutes 
Last reload reason                 : PowerOnExtended Host Mode is enabled
Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, m - OMP
       n - NAT, Ni - NAT inside, No - NAT outside, Nd - NAT DIA
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       H - NHRP, G - NHRP registered, g - NHRP registration summary
       o - ODR, P - periodic downloaded static route, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR

Gateway of last resort is 10.221.254.1 to network 0.0.0.0

S*    0.0.0.0/0 [0/0] via 10.221.254.1
      10.0.0.0/8 is variably subnetted, 2 subnets, 2 masks
C        10.221.254.0/24 is directly connected, Vlan333
L        10.221.254.21/32 is directly connected, Vlan333Interface              IP-Address      OK? Method Status                Protocol
GigabitEthernet3/0/36  unassigned      YES unset  down                  down    
GigabitEthernet3/0/37  unassigned      YES unset  down                  down    
GigabitEthernet3/0/38  unassigned      YES unset  down                  down    
GigabitEthernet3/0/39  unassigned      YES unset  down                  down    
GigabitEthernet3/0/40  unassigned      YES unset  down                  down    
GigabitEthernet3/0/41  unassigned      YES unset  down                  down    
GigabitEthernet3/0/42  unassigned      YES unset  down                  down    
GigabitEthernet3/0/43  unassigned      YES unset  down                  down    
GigabitEthernet3/0/44  unassigned      YES unset  up                    up      
GigabitEthernet3/0/45  unassigned      YES unset  down                  down    
GigabitEthernet3/0/46  unassigned      YES unset  down                  down    
GigabitEthernet3/0/47  unassigned      YES unset  down                  down    
GigabitEthernet3/0/48  unassigned      YES unset  up                    up      
GigabitEthernet3/1/1   unassigned      YES unset  down                  down    
GigabitEthernet3/1/2   unassigned      YES unset  down                  down    
GigabitEthernet3/1/3   unassigned      YES unset  down                  down    
GigabitEthernet3/1/4   unassigned      YES unset  down                  down    
Te3/1/1                unassigned      YES unset  up                    up      
Te3/1/2                unassigned      YES unset  down                  down    
Te3/1/3                unassigned      YES unset  down                  down    
Te3/1/4                unassigned      YES unset  down                  down    
Te3/1/5                unassigned      YES unset  down                  down    
Te3/1/6                unassigned      YES unset  down                  down    
Te3/1/7                unassigned      YES unset  down                  down    
Te3/1/8                unassigned      YES unset  down                  down    
Fo3/1/1                unassigned      YES unset  down                  down    
Fo3/1/2                unassigned      YES unset  down                  down    
TwentyFiveGigE3/1/1    unassigned      YES unset  down                  down    
TwentyFiveGigE3/1/2    unassigned      YES unset  down                  down    
Ap3/0/1                unassigned      YES unset  up                    up      
Port-channel6          unassigned      YES unset  up                    up      Clock is synchronized, stratum 4, reference is 10.221.8.41    
nominal freq is 250.0000 Hz, actual freq is 249.9970 Hz, precision is 2**10
ntp uptime is 1189589108 (1/100 of seconds), resolution is 4016
reference time is EC07AAB4.C5E35618 (14:17:08.773 UTC Thu Jun 26 2025)
clock offset is 1.1301 msec, root delay is 8.33 msec
root dispersion is 46.75 msec, peer dispersion is 1.11 msec
loopfilter state is 'CTRL' (Normal Controlled Loop), drift is 0.000011936 s/s
system poll interval is 1024, last update was 922 sec ago.SSH Enabled - version 2.0
Authentication methods:publickey,keyboard-interactive,password
Authentication Publickey Algorithms:x509v3-ssh-rsa,ssh-rsa
Hostkey Algorithms:x509v3-ssh-rsa,ssh-rsa
Encryption Algorithms:aes128-ctr,aes192-ctr,aes256-ctr
MAC Algorithms:hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96
KEX Algorithms:diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1
Authentication timeout: 60 secs; Authentication retries: 3
Minimum expected Diffie Hellman key size : 2048 bits
IOS Keys in SECSH format(ssh-rsa, base64 encoded): TP-self-signed-3079397267
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCeKUo6r/+yXvYnJCqhiiXf3BbulDEx9Ln6m+A1AbGx
XFdBE87DJS7iHYFEcRRrv9iltleUt76TE7/YPD7hhb49R+wRoQmqHJo3wX8E24eDn61gr5l/M/CBAe6W
qxe8T04ziVytRV6wBB0xkDNuYwC3Kx/e/ON9VozGxYqtiRq0Heh5mVe56vHE1WSs9JoFqV3AHvRzjxQ0
QgUzvp/xgFrS9C/6bkg6uqPvN/FE7CdXF4dki9UG55Y0QZEf1aGPOhM8Naln2opSgqgdaVoqraYfc9oa
bJ78Op+hqFS14vTH2tv3BFh1AhH95sKsMnOWUCp7pIKrFtxE0oqGtuOdUhVn                    
User name: nac
Engine ID: 800000090300AC3A6700F780
storage-type: nonvolatile	 active
Authentication Protocol: SHA
Privacy Protocol: DES
Group-name: nac-group

User name: SpiderManOne
Engine ID: 800000090300AC3A6700F780
storage-type: nonvolatile	 active
Authentication Protocol: SHA
Privacy Protocol: AES256
Group-name: TAH

User name: Infoblox-SNMP-CSCO
Engine ID: 800000090300AC3A6700F780
storage-type: nonvolatile	 active
Authentication Protocol: SHA
Privacy Protocol: AES256
Group-name: Infoblox-group
Model Number                       : C9300-48P
Model Number                       : C9300-48P
Model Number                       : C9300-48P
